,url:,text:
0,,
1,http://studentorgs.yalecollege.yale.edu/directory,completeÂ list of registered student organizations
2,http://www.bakersdozenyale.com/,Baker's Dozen
3,http://magevet.weebly.com/,Magevet
4,http://www.mixedco.net,Mixed Company of Yale
5,https://yaleootb.com/,Out of the Blue
6,http://www.yalepitchesandtones.com/,Pitches and Tones
7,http://www.yaleproofofthepudding.com/,Proof of the Pudding
8,http://redhotandblueofyale.org,Redhot & Blue
9,http://www.shadesofyale.org/,Shades
10,http://www.somethingextrayale.com/,Something Extra
11,http://www.spizzwinks.com,Spizzwinks
12,http://www.thedukesmenofyale.com/,The Duke's Men of Yale
13,http://www.newblueofyale.com/,The New Blue
14,http://yalesobs.com/,The Society of Orpheus and Bacchus
15,http://www.yalealleycats.com,The Yale Alley Cats
16,http://www.whiffenpoofs.com,Whiffenpoofs
17,http://whimnrhythm.com/,Whim 'n Rhythm
18,http://yalerussianchorus.org,Yale Russian Chorus
19,http://www.yale.edu/ysc/,Yale Slavic Chorus
20,https://www.facebook.com/yalechapterofasme/?fref=ts,American Society of Mechanical Engineers Yale Chapter
21,http://clubgeo.sites.yale.edu/,Club Geo
22,http://lightandtruthmagazine.com/,Light and Truth
23,http://www.yale.edu/mocktrial/,Mock Trial Association
24,http://spsyale.sites.yale.edu/,Society of Physics Students
25,http://uwisay.sites.yale.edu/,Undergraduate Women in Science at Yale
26,http://yalechess.org/,Yale College Chess Club
27,http://www.yaledebate.org/,Yale Debate Association
28,http://www.yale.edu/ysac/,Yale Student Academic Competitions
29,http://yuea.sites.yale.edu/,Yale Undergraduate Economics Association
30,https://yums.sites.yale.edu/,Yale Undergraduate Math Society
31,http://yalebp.herokuapp.com/#/,Bulldog Productions
32,http://yfs.sites.yale.edu/,The Yale Film Society
33,http://yalefashion.com/,Y Fashion House
34,http://yaleartsociety.wix.com/home,Yale Art Society
35,http://filmalliance.yale.edu/,Yale Film Alliance
36,http://badminton.sites.yale.edu/,Club Badminton
37,https://www.facebook.com/yalecricketclub/,Club Cricket
38,http://sportsandrecreation.yale.edu/club-golf,Club Golf
39,http://sportsandrecreation.yale.edu/ice-hockey-0,Club Ice Hockey
40,http://www.yale.edu/soccer/,Club Men's Soccer
41,http://yalepolo.wix.com/yalepoloteam,Club Polo
42,http://www.yalerfc.com,Club Rugby Football (Men's)
43,http://www.yalewomensrugby.com/,Club Rugby Football (Women's)
44,https://sites.google.com/site/yalewomensclubsoccer/,Club Soccer (Women's)
45,http://yaleclubtennis.wixsite.com/yale-club-tennis,Club Tennis
46,http://ymv.sites.yale.edu/,Club Volleyball (Men's)
47,http://womensclubvb.sites.yale.edu/,Club Volleyball (Women's)
48,https://sites.google.com/site/yalewaterpoloassociation/,Club Water Polo (Men's)
49,https://sites.google.com/site/yalewaterpoloassociation/,Club Water Polo (Women's)
50,http://www.yale.edu/pistol/,Rifle and Pistol Club
51,http://sports.sites.yale.edu/,Undergraduate Sports Analytics Group
52,http://www.yalebulldogs.com/landing/index,Varsity Sports
53,https://sites.google.com/site/yalewushu/,Wushu and Chinese Kung-Fu
54,http://www.yale.edu/cycling/,Yale Cycling Team
55,http://equestrian.yale.edu/,Yale Equestrian Team
56,http://sportsandrecreation.yale.edu/content/intramurals/intramurals,Yale Intramural Sports
57,http://yogisatyale.blogspot.com/,Yogis at Yale
58,http://www.elmseed.org/,The Elmseed Enterprise Fund
59,http://yesatyale.org/,Yale Entrepreneurial Society
60,http://www.yalenetimpact.org/,Yale Net Impact
61,https://www.facebook.com/yalestartupconsulting/,Yale Startup Consulting Group
62,http://yaleudi.com/,Yale Undergraduate Diversified Investments
63,https://campuspress.yale.edu/business/,Yale Women In Business
64,http://www.justaddwateryale.com/,Just Add Water
65,https://www.facebook.com/pg/Red-Hot-Poker-88029680189/about/,Red Hot Poker
66,https://orgsync.com/170666/chapter,The Coven
67,http://www.yalerecord.com/the-cucumber/,The Cucumber
68,https://orgsync.com/150161/chapter,The Fifth Humour
69,https://orgsync.com/150164/chapter,The Good Show
70,https://orgsync.com/150170/chapter,The Odd Ducks
71,https://orgsync.com/150171/chapter,The Opening
72,http://www.yalepurplecrayon.com/,The Purple Crayon
73,https://www.facebook.com/pages/The-Sphincter-Troupe/164856513550834,The Sphincter Troupe
74,http://public.violaquestion.com/,The Viola Question
75,http://www.exitplayers.com/,The Yale Exit Players
76,http://spoonuniversity.com/chapter/yale,Spoon University
77,https://www.facebook.com/YaleEpicurean/,The Yale Epicurean
78,https://www.facebook.com/ypopup/,Yale Pop Up
79,http://afam.yalecollege.yale.edu/,Afro-American Cultural Center
80,http://www.yale.edu/alive/,ALIVE - A Learning and Interactive Vietnamese Experience
81,http://yaleasa.com,Arab Students Association
82,https://www.facebook.com/YaleAsempa/,Asempa!
83,http://aacc.yalecollege.yale.edu/,Asian American Cultural Center
84,http://www.yaleaasa.org/,Asian American Students Alliance
85,http://nacc.yalecollege.yale.edu/student-groups-0,Association of Native Americans At Yale
86,http://bsayale.squarespace.com/home/,Black Student Alliance at Yale
87,http://ybwc.tumblr.com/,Black Women's Coalition
88,https://www.facebook.com/bluefeatheryale,Blue Feather Drum Group
89,http://brazilclubatyale.wix.com/brazilclub,Brazil Club
90,http://yalecasa.herokuapp.com/,Chinese American Students' Association
91,https://www.facebook.com/Hapa-at-Yale-112757248780480/,HAPA
92,https://www.facebook.com/YaleKASAMA/,KASAMA: The Filipino Club
93,https://www.facebook.com/KoreanAmericanStudentsAtYale/,Korean American Students of Yale
94,http://www.yale.edu/yalecollege/cultural/lacasa/,La Casa Cultural
95,http://yalelaso.wix.com/laso,Latin American Student Organization
96,https://www.facebook.com/lostivaleclubyale/,Lo Stivale - The Yale Italian Club
97,https://www.facebook.com/masaatyale/,Malaysian and Singaporean Association
98,http://www.yale.edu/yalecollege/cultural/nacc/,Native American Cultural Center
99,http://polishsociety.sites.yale.edu/,Polish Student Society of Yale College
100,http://www.yale.edu/sas/,South Asian Society
101,http://campuspress.yale.edu/suretveritaal/,Sur et Veritaal
102,http://taiwan.sites.yale.edu/,Taiwanese American Society
103,http://yaleunity.wixsite.com/unity,UNITY Korean Drum and Dance Troupe
104,https://visayale.wordpress.com/,Vietnamese Students Association
105,https://www.facebook.com/1842469539374234/,Yale Armenian Network
106,https://www.facebook.com/groups/47911744672/,Yale Mexican Student Organization
107,https://www.facebook.com/groups/606308642723772/,Yale Texas Society
108,http://www.yale.edu/yuft/,Yale Undergraduate Friends of Turkey
109,http://collegearts.yale.edu/organizations/alliance-dance-yale/dance-groups/diffe...,A Different Drum
110,http://campuspress.yale.edu/aday/,Alliance for Dance at Yale
111,http://bfmdey.sites.yale.edu/,Ballet Folklorico Mexicano de Yale
112,http://collegearts.yale.edu/organizations/alliance-dance-yale/dance-groups/damhs...,Damhsa Yale Irish Dancers
113,http://danceworks.commons.yale.edu/,Danceworks
114,http://collegearts.yale.edu/organizations/alliance-dance-yale/dance-groups/dzana,Dzana
115,http://www.yalegroove.com/,Groove
116,http://collegearts.yale.edu/organizations/alliance-dance-yale/dance-groups/kalaa,Kalaa
117,http://campuspress.yale.edu/aday/groups/monstraasity-raas/,MonstRAASity
118,http://collegearts.yale.edu/organizations/alliance-dance-yale/dance-groups/phoen...,Phoenix Dance Troupe
119,http://campuspress.yale.edu/aday/groups/rangeela/,Rangeela: Undergraduate Fusion Dance Group
120,http://campuspress.yale.edu/rhythmicblue/,Rhythmic Blue
121,http://campuspress.yale.edu/aday/groups/sabrosura/,Sabrosura
122,http://collegearts.yale.edu/organizations/alliance-dance-yale/dance-groups/shaka,Shaka
123,http://collegearts.yale.edu/organizations/alliance-dance-yale/dance-groups/stepp...,Steppin' Out
124,https://collegearts.yale.edu/organizations/alliance-dance-yale/dance-groups/taps,Taps
125,http://www.yaleballroom.org/,Yale Ballroom Dance Team
126,http://yalebellydance.sites.yale.edu/,Yale Belly Dance Society
127,https://collegearts.yale.edu/organizations/alliance-dance-yale/dance-groups/yale...,Yale Breakers
128,http://ydt.yale.edu/,Yale Dance Theater
129,http://yjb.herokuapp.com/,Yale Jashan Bhangra
130,http://www.yaleswingandblues.org/,"Yale Swing, Blues, and Fusion"
131,http://www.yaletangoclub.org/,Yale Tango Club
132,http://collegearts.yale.edu/organizations/alliance-dance-yale/dance-groups/yale-...,Yale Undergraduate Ballet Company
133,http://yaledancers.com/,Yaledancers
134,http://lgbtq.yale.edu/resources/lgbtq-co-op,LGBTQ Co-Op
135,http://lgbtq.yale.edu/not-so-straight-frosh,Not So Straight Frosh
136,http://lgbtq.yale.edu/,Office of LGBTQ Resources
137,http://lgbtq.yale.edu/resources/prism,PRISM
138,http://lgbtq.yale.edu/resources/transyale-0,Trans@Yale
139,https://orgsync.com/154861/chapter,Voke Spoken Word
140,https://www.facebook.com/YaleQA,Yale Queer + Asian
141,http://www.yale.edu/wc/,Yale Women's Center
142,http://yalealphaphi.tumblr.com/,Alpha Phi Sorority
143,http://yalechipsi.wordpress.com/,Chi Psi Fraternity
144,http://yaletheta.tumblr.com/,Kappa Alpha Theta Sorority
145,http://yale.kappa.org/,Kappa Kappa Gamma
146,https://www.pibetaphi.org/chapters/yale/,Pi Beta Phi
147,http://sigmachiyale.squarespace.com/,Sigma Chi
148,http://www.sigepyale.com/,Sigma Phi Epsilon
149,http://www.yalesororities.com/,Yale Panhellenic Council
150,http://www.aidswalknewhaven.org/,AIDS Walk New Haven
151,http://www.communityhealtheducators.com/,Community Health Educators
152,http://ems.yale.edu/,Emergency Medical Services
153,http://www.yale.edu/happy/,HAPPY
154,http://www.yale.edu/mindmatters/,Mind Matters
155,http://dwighthall.org/public-health-coalition,Public Health Coalition
156,http://www.uniteforsight.org/about-us,Unite For Sight
157,http://www.yale.edu/walden/about.shtml,Walden Peer Counseling
158,http://www.yale.edu/hospice/,Yale Undergraduates at Connecticut Hospice
159,http://yogisatyale.blogspot.com/,Yogis at Yale
160,http://www.aiesecyale.com/,AIESEC at Yale
161,https://www.facebook.com/yaleargentineclub/,Club of Argentine Students at Yale
162,http://www.yaleiso.com/,International Students' Organization
163,https://www.facebook.com/YaleYupa/,Portuguese Association
164,https://www.facebook.com/YaleAfricanStudents/,Yale African Students Association
165,https://www.facebook.com/yaleeuropeanundergraduates/,Yale European Undergraduates
166,https://www.slifkacenter.org/student-group/yfi/,Yale Friends of Israel
167,http://www.yira.org/,Yale International Relations Association
168,http://www.yaapd.org/,Yale Undergraduate Association for African Peace and Development
169,https://www.facebook.com/BerkeleyCollegeOrchestra,Berkeley College Orchestra
170,https://www.facebook.com/yalecsharp?fref=photo,C-Sharp
171,https://www.coupdebrass.com/,Coup de Brass
172,http://www.yale.edu/pops/,Davenport Pops Orchestra
173,http://yalecarillon.org/,Guild of Carillonneurs
174,http://lowstrungcellos.org/,Low Strung Cello Choir
175,http://www.yale.edu/syorchestra/,Saybrook College Orchestra
176,https://www.yaletuib.com/,Tangled Up in Blue
177,https://www.facebook.com/tinybaroque/,The Tiny Baroque Orchestra of Pierson College
178,https://bit.ly/2O7qbSM,Timothy Dwight Community Chamber Orchestra
179,http://bands.yalecollege.yale.edu/yale-concert-band,Yale Concert Band
180,http://www.yalegleeclub.org/,Yale Glee Club
181,http://www.yalegospelchoir.com/,Yale Gospel Choir
182,http://bands.yalecollege.yale.edu/yale-jazz-ensemble,Yale Jazz Ensemble
183,https://www.facebook.com/pages/Yale-Klezmer-Band/158289807587221,Yale Klezmer Band
184,http://bands.yalecollege.yale.edu/yale-precision-marching-band,Yale Precision Marching Band
185,http://yso.commons.yale.edu/,Yale Symphony Orchestra
186,http://www.yale.edu/jazzcollective/,Yale Undergraduate Jazz Collective
187,http://www.yale.edu/foot/,First-Year Outdoor Orientation Trips (FOOT)
188,http://harvest.yalecollege.yale.edu/,Harvest
189,http://www.yale.edu/sustainablefood/farm.html,Yale Farm
190,http://www.yalemountaineering.org/history.aspx,Yale Mountaineering Club
191,http://yalecollege.orgsync.com/org/yaleoutdoors,Yale Outdoors
192,https://www.ivycouncil.org/,Ivy Council
193,http://yalemodelcongress.org/,Model Congress Association
194,http://www.yale.edu/partyoftheleft/,Party of the Left
195,http://www.yaleconservativeparty.com/,The Conservative Party
196,http://federalist.squarespace.com/,The Federalist Party
197,http://www.yale.edu/ip/,The Independent Party
198,http://libs.sites.yale.edu/,The Liberal Party
199,https://yaletoryparty.com/,The Tory Party
200,http://www.buckleyprogram.com/,"William F. Buckley, Jr. Program "
201,https://www.ycc.yale.edu/,Yale College Council
202,http://www.yaledemocrats.com/,Yale College Democrats
203,https://www.facebook.com/yalegop/,Yale College Republicans
204,http://ymun.yira.org/,Yale Model United Nations
205,https://orgsync.com/150198/chapter,Yale Political Union
206,https://medium.com/accent-magazine,Accent Multilingual Magazine
207,https://chinahandsmagazine.org/,China Hands Magazine
208,http://downatyale.com/,DOWN Magazine
209,http://kalliopeatyale.tumblr.com/,Kalliope
210,http://www.yalerumpus.com/,Rumpus Magazine
211,http://theboola.com/,The Boola
212,http://www.thenewjournalatyale.com/,The New Journal
213,http://tyglobalist.org/,The Yale Globalist
214,http://yaleherald.com/,The Yale Herald
215,http://www.yale.edu/yalehistoricalreview/,The Yale Historical Review
216,http://www.yale.edu/ylit/,The Yale Literary Magazine
217,http://www.thepolitic.org/,The Yale Politic
218,http://www.yaledailynews.com/,Yale Daily News
219,http://yaledailynews.com/blog/category/mag/,Yale Daily News Magazine
220,http://www.yaleeconomicreview.org/,Yale Economic Review
221,https://yaleglobalhealthreview.com/,Yale Global Health Review
222,http://www.yalerecord.com/,Yale Record
223,http://www.yale.edu/yrurp/,Yale Review of Psychology
224,http://www.yaleujep.com/,Yale Undergraduate Journal of Economics and Politics
225,http://aiayale.tumblr.com/,Athletes in Action
226,http://www.chabadyale.org/,Chabad at Yale
227,http://episcopalyale.org/,Episcopal Church at Yale
228,http://www.yale.edu/hindu/,Hindu Students Council
229,https://www.slifkacenter.org/student-group/jews-and-muslims-at-yale/,Jews and Muslims at Yale
230,http://yalemormons.blogspot.com/,Latter-Day Saints Student Association
231,http://livingwateryale.com/,Living Water
232,http://yalelogos.com/,Logos
233,http://meoryale.com/,Meor at Yale
234,https://www.facebook.com/YaleMSA/,Muslim Student Association
235,http://stm.yale.edu/index.php,Saint Thomas More Catholic Center and Chapel
236,http://bcay.org/,The Black Church at Yale
237,http://church.yale.edu/,University Church in Yale
238,https://www.facebook.com/yalesangha,Yale Buddhist Sangha
239,http://www.yalehillel.org/,Yale Hillel
240,https://yalehumanists.com/,Yale Humanist Community
241,https://yalelutherhouse.com/,Yale Luther House
242,http://www.yalestudentsforchrist.org/,Yale Students for Christ
243,http://nacc.yalecollege.yale.edu/student-groups-0,American Indian Science and Engineering Society
244,https://www.facebook.com/yalechapterofasme/,American Society of Mechanical Engineers
245,http://www.yale.edu/bmes/,Biomedical Engineering Society
246,http://bulldogsracing.com/,Bulldogs Racing Team
247,http://yalecode4good.org,Code4Good
248,http://www.yale.edu/demos/,DEMOS
249,http://ewhyale.wixsite.com/club,Engineering World Health
250,http://ewb.sites.yale.edu/,Engineers Without Borders
251,http://yalewics.com,Float Yale
252,http://hackyale.com/,HackYale
253,http://www.mathcountsoutreach.org/,MATHCOUNTS Outreach
254,http://yalemedicalprofessionsoutreach.wordpress.com/,Medical Professions Outreach
255,http://www.yale.edu/pmed/,Minority Association of Pre-Medical Students
256,http://shecodeatyale.wordpress.com,SheCode
257,http://www.yale.edu/yusbs/,Society for the Biological Sciences
258,http://thinkspaces.org/,Thinkspaces
259,http://venturesinscience.sites.yale.edu/mission,Ventures in Science
260,https://www.facebook.com/pages/Yale-Women-in-Physics/1407267892833562,Women in Physics
261,http://www.yale.edu/wisay/,Women in Science at Yale
262,https://yaledatascience.github.io/,Yale Data Science
263,https://www.yalehelix.org/,Yale Helix Group
264,http://www.yalescientific.org/,Yale Scientific Magazine
265,http://spsyale.sites.yale.edu/,Yale Society of Physics Students
266,http://yaleaerospace.com/,Yale Undergraduate Aerospace Association
267,http://yuso.yale.edu/,Yale Undergraduate Science Olympiad
268,http://www.1vyg.org/,1vyG
269,http://www.yale.edu/amnesty/,Amnesty International
270,http://www.yale.edu/bridges/,Bridges
271,http://campkesem.org/yale,Camp Kesem
272,http://www.yale.edu/caspy/,Chinese Adopted Siblings Program for Youth
273,https://www.chooselifeatyale.org/,Choose Life at Yale
274,https://codehavenyale.com/,Code Haven
275,https://www.dfayale.com/,Design for America
276,http://dwighthall.org/,Dwight Hall
277,http://habitat.sites.yale.edu/,Habitat for Humanity
278,http://campuspress.yale.edu/mecha/,MEChA
279,https://yale.learningu.org/learn/splash.html,Splash at Yale
280,http://www.squashhaven.org/,Squash Haven
281,https://www.facebook.com/TEDxYale/,TEDxYale
282,http://udl.sites.yale.edu/,Urban Debate League
283,http://walden.sites.yale.edu/,Walden Peer Counseling
284,https://www.facebook.com/yalewli/,Women's Leadership Initiative
285,https://www.facebook.com/yaleanimalwelfare,Yale Animal Welfare Alliance
286,http://www.yalechildrenstheater.org/,Yale Children's Theater
287,http://www.yale.edu/yhhap/YHHAP.html,Yale Hunger & Homelessness Action Project
288,http://www.yale.edu/leadership/,Yale Leadership Institute
289,http://yalerefugeeproject.strikingly.com/,Yale Refugee Project
290,http://yaleysec.wordpress.com/,Yale Student Environmental Coalition
291,http://yale-unicef.wix.com/home,Yale Undergraduate Students for UNICEF
292,https://collegearts.yale.edu/organizations/yale-drama-coalition/resources/perfor...,Heritage Theater Ensemble
293,http://www.lux-improvitas.com/,Lux Improvitas
294,http://collegearts.yale.edu/organizations/yale-drama-coalition/resources/perform...,Opera Theatre of Yale College
295,https://www.facebook.com/pages/Oye-Spoken-Word/143272145784194,Oye!
296,https://www.facebook.com/TeethSlamPoets/,Teeth Slam Poets
297,https://telltaleyale.wordpress.com/,Telltale
298,http://www.cntrlgrp.com/,The Control Group
299,http://www.yaledramacoalition.org/,The Yale Drama Coalition
300,http://www.yale.edu/word/,WORD
301,http://www.yaleantigravity.org/,Yale Anti-Gravity Society
302,https://ybop.yale.edu/,Yale Baroque Opera Project
303,https://www.yalechildrenstheater.org/,Yale Children's Theater Project
304,http://www.dramat.org/,Yale Dramatic Association
305,/extracurriculars,Extracurriculars
306,/identity-culture-faith,"Identity, Culture, Faith"
307,http://studentorgs.yalecollege.yale.edu/directory,Student Organizations Complete List
308,https://collegearts.yale.edu/,Yale College Arts
309,http://artscalendar.yale.edu/,Yale Arts Calendar
310,http://www.yalebulldogs.com/landing/index,Yale Athletics
311,https://chaplain.yale.edu/,Yale Chaplain's Office
312,https://yalecollege.yale.edu/campus-life/cultural-affairs-centers,Cultural Centers
